"","GTAP","GTAP_code","Value","GTAP_country"
"1","c_b",1,433154,"aus"
"2","gro",1,6120841,"aus"
"3","ocr",1,1663656,"aus"
"4","osd",1,2197900,"aus"
"5","pdr",1,7620,"aus"
"6","pfb",1,303484,"aus"
"7","v_f",1,465801,"aus"
"8","wht",1,10402271,"aus"
"9","c_b",2,42360,"xoc"
"10","gro",2,6568,"xoc"
"11","ocr",2,33451,"xoc"
"12","osd",2,240785,"xoc"
"13","pdr",2,4241,"xoc"
"14","pfb",2,135545,"xoc"
"15","v_f",2,1145215,"xoc"
"16","wht",2,153,"xoc"
"17","c_b",3,3366370,"chn"
"18","gro",3,87400206,"chn"
"19","ocr",3,8438362,"chn"
"20","osd",3,43757901,"chn"
"21","pdr",3,59650066,"chn"
"22","pfb",3,16472341,"chn"
"23","v_f",3,100350565,"chn"
"24","wht",3,47462560,"chn"
"25","c_b",4,21289,"jpn"
"26","gro",4,61894,"jpn"
"27","ocr",4,46865,"jpn"
"28","osd",4,151730,"jpn"
"29","pdr",4,1542000,"jpn"
"30","pfb",4,97302,"jpn"
"31","v_f",4,758723,"jpn"
"32","wht",4,211600,"jpn"
"33","c_b",5,31606,"kor"
"34","gro",5,61272,"kor"
"35","ocr",5,49954,"kor"
"36","osd",5,63553,"kor"
"37","pdr",5,729814,"kor"
"38","pfb",5,2533,"kor"
"39","v_f",5,520179,"kor"
"40","wht",5,4000,"kor"
"41","gro",6,742097,"xea"
"42","ocr",6,463724,"xea"
"43","osd",6,163030,"xea"
"44","pdr",6,465839,"xea"
"45","pfb",6,19579,"xea"
"46","v_f",6,820061,"xea"
"47","wht",6,343211,"xea"
"48","c_b",7,158731,"mys"
"49","gro",7,7547,"mys"
"50","ocr",7,21714,"mys"
"51","osd",7,6300993,"mys"
"52","pdr",7,684416,"mys"
"53","pfb",7,16448,"mys"
"54","v_f",7,226590,"mys"
"55","c_b",8,395590,"phl"
"56","gro",8,2516827,"phl"
"57","ocr",8,106817,"phl"
"58","osd",8,317610,"phl"
"59","pdr",8,4651490,"phl"
"60","pfb",8,31124,"phl"
"61","v_f",8,7010672,"phl"
"62","c_b",9,1835141,"tha"
"63","gro",9,1151644,"tha"
"64","ocr",9,285065,"tha"
"65","osd",9,4256502,"tha"
"66","pdr",9,9715358,"tha"
"67","pfb",9,31291,"tha"
"68","v_f",9,3261871,"tha"
"69","wht",9,1244,"tha"
"70","c_b",10,233387,"vnm"
"71","gro",10,992604,"vnm"
"72","ocr",10,584590,"vnm"
"73","osd",10,950085,"vnm"
"74","pdr",10,7469890,"vnm"
"75","pfb",10,116114,"vnm"
"76","v_f",10,3555173,"vnm"
"77","c_b",11,443895,"idn"
"78","gro",11,6410589,"idn"
"79","ocr",11,1081728,"idn"
"80","osd",11,19489075,"idn"
"81","pdr",11,10677887,"idn"
"82","pfb",11,1713606,"idn"
"83","v_f",11,7540985,"idn"
"84","c_b",12,243913,"xse"
"85","gro",12,1287390,"xse"
"86","ocr",12,5470028,"xse"
"87","osd",12,2253515,"xse"
"88","pdr",12,10731705,"xse"
"89","pfb",12,266726,"xse"
"90","v_f",12,3125048,"xse"
"91","wht",12,58866,"xse"
"92","c_b",13,5195076,"ind"
"93","gro",13,22145740,"ind"
"94","ocr",13,30226388,"ind"
"95","osd",13,23858349,"ind"
"96","pdr",13,43780000,"ind"
"97","pfb",13,16759956,"ind"
"98","v_f",13,28799222,"ind"
"99","wht",13,29318790,"ind"
"100","c_b",14,1370567,"xsa"
"101","gro",14,6807037,"xsa"
"102","ocr",14,2824218,"xsa"
"103","osd",14,1937175,"xsa"
"104","pdr",14,17576880,"xsa"
"105","pfb",14,3069824,"xsa"
"106","v_f",14,8875678,"xsa"
"107","wht",14,20083011,"xsa"
"108","c_b",15,7554,"can"
"109","gro",15,5578979,"can"
"110","ocr",15,3527961,"can"
"111","osd",15,11125842,"can"
"112","pfb",15,12400,"can"
"113","v_f",15,394918,"can"
"114","wht",15,9655600,"can"
"115","c_b",16,369560,"usa"
"116","gro",16,36393560,"usa"
"117","ocr",16,1358726,"usa"
"118","osd",16,32438670,"usa"
"119","pdr",16,1000390,"usa"
"120","pfb",16,5173470,"usa"
"121","v_f",16,3376218,"usa"
"122","wht",16,15039090,"usa"
"123","c_b",17,804675,"mex"
"124","gro",17,8431811,"mex"
"125","ocr",17,1449475,"mex"
"126","osd",17,346035,"mex"
"127","pdr",17,38584,"mex"
"128","pfb",17,266191,"mex"
"129","v_f",17,3354289,"mex"
"130","wht",17,586543,"mex"
"131","c_b",18,10180327,"bra"
"132","gro",18,19343252,"bra"
"133","ocr",18,3705220,"bra"
"134","osd",18,36510186,"bra"
"135","pdr",18,1710049,"bra"
"136","pfb",18,2209257,"bra"
"137","v_f",18,5526292,"bra"
"138","wht",18,2098003,"bra"
"139","c_b",19,2541078,"xsm"
"140","gro",19,16199923,"xsm"
"141","ocr",19,3115591,"xsm"
"142","osd",19,27108230,"xsm"
"143","pdr",19,2955702,"xsm"
"144","pfb",19,1701180,"xsm"
"145","v_f",19,11105511,"xsm"
"146","wht",19,7286158,"xsm"
"147","c_b",20,10240,"fra"
"148","gro",20,3955570,"fra"
"149","ocr",20,328620,"fra"
"150","osd",20,2035990,"fra"
"151","pdr",20,15100,"fra"
"152","pfb",20,446600,"fra"
"153","v_f",20,1528890,"fra"
"154","wht",20,5244250,"fra"
"155","c_b",21,5400,"deu"
"156","gro",21,3247490,"deu"
"157","ocr",21,168700,"deu"
"158","osd",21,911600,"deu"
"159","pdr",21,0,"deu"
"160","pfb",21,408700,"deu"
"161","v_f",21,577240,"deu"
"162","wht",21,3118100,"deu"
"163","gro",22,1388467,"gbr"
"164","ocr",22,178041,"gbr"
"165","osd",22,550630,"gbr"
"166","pfb",22,108000,"gbr"
"167","v_f",22,389914,"gbr"
"168","wht",22,1816000,"gbr"
"169","c_b",23,69479,"rus"
"170","gro",23,14897032,"rus"
"171","ocr",23,2159856,"rus"
"172","osd",23,13868271,"rus"
"173","pdr",23,190691,"rus"
"174","pfb",23,1133752,"rus"
"175","v_f",23,3244253,"rus"
"176","wht",23,27558617,"rus"
"177","c_b",24,183900,"e25"
"178","gro",24,15629430,"e25"
"179","ocr",24,1144330,"e25"
"180","osd",24,8700050,"e25"
"181","pdr",24,354550,"e25"
"182","pfb",24,641570,"e25"
"183","v_f",24,8222856,"e25"
"184","wht",24,11987150,"e25"
"185","c_b",25,39081,"xsu"
"186","gro",25,14758634,"xsu"
"187","ocr",25,1325965,"xsu"
"188","osd",25,12638947,"xsu"
"189","pdr",25,376381,"xsu"
"190","pfb",25,2401251,"xsu"
"191","v_f",25,5418616,"xsu"
"192","wht",25,22770118,"xsu"
"193","c_b",26,17405,"xer"
"194","gro",26,6609525,"xer"
"195","ocr",26,311005,"xer"
"196","osd",26,4539639,"xer"
"197","pdr",26,52591,"xer"
"198","pfb",26,97673,"xer"
"199","v_f",26,2189674,"xer"
"200","wht",26,4800577,"xer"
"201","c_b",27,59187,"xws"
"202","gro",27,7725058,"xws"
"203","ocr",27,1712756,"xws"
"204","osd",27,2759328,"xws"
"205","pdr",27,257003,"xws"
"206","pfb",27,970999,"xws"
"207","v_f",27,5160065,"xws"
"208","wht",27,9975809,"xws"
"209","c_b",28,229338,"xnf"
"210","gro",28,15087979,"xnf"
"211","ocr",28,6209656,"xnf"
"212","osd",28,7094533,"xnf"
"213","pdr",28,829948,"xnf"
"214","pfb",28,1175089,"xnf"
"215","v_f",28,4936146,"xnf"
"216","wht",28,7019483,"xnf"
"217","c_b",29,2194484,"ssa"
"218","gro",29,79393240,"ssa"
"219","ocr",29,47416632,"ssa"
"220","osd",29,25651545,"ssa"
"221","pdr",29,16292109,"ssa"
"222","pfb",29,15822551,"ssa"
"223","v_f",29,55673330,"ssa"
"224","wht",29,2745754,"ssa"
"225","c_b",30,8654,"xtw"
"226","gro",30,108811,"xtw"
"227","ocr",30,17818,"xtw"
"228","osd",30,22566,"xtw"
"229","pdr",30,270066,"xtw"
"230","pfb",30,11775,"xtw"
"231","v_f",30,455849,"xtw"
"232","wht",30,47560,"xtw"
